[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:26] [main/INFO]: Found mod file "Jade-1.21.1-NeoForge-15.10.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "JadeAddons-1.21.1-NeoForge-6.1.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "jeimultiblocks-1.21.1-1.0.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "just-hammers-neoforge-21.1.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "justdirethings-1.5.7.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "JustEnoughMekanismMultiblocks-1.21.1-7.15.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "justzoom_neoforge_2.1.0_MC_1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kleeslabs-neoforge-1.21.1-21.1.10.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "konkrete_neoforge_1.9.9_MC_1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found library file "kotlinforforge-5.11.0-all.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejs-create-neoforge-2101.3.1-build.18.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejs-mekanism-neoforge-2101.1.7-build.18.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejs-neoforge-2101.7.2-build.348.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejs_actuallyadditions-neoforge-1.21.1-0.3.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejs_enderio-neoforge-1.21.1-0.13.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejsarsnouveau-1.3.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "kubejstweaks-1.0.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "L_Ender's Cataclysm 1.21.1-3.27.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lambdynamiclights-4.8.8+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "laserio-1.9.11.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "letmedespawn-1.21.x-neoforge-1.5.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "leveltextfix-neoforge-1.21.1-21.1.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "light-overlay-12.0.0-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lionfishapi-2.7-fix-fix.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lithium-neoforge-0.15.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lithostitched-1.7.0-neoforge-21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lmft-1.1.1+1.21.9-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lodestone-1.21.1-1.8.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "logbegone-neoforge-1.21.1-1.0.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lootintegrations-1.21.1-4.7.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lootintegrations_betterarcheology-1.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lootintegrations_cataclysm-1.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lootintegrations_yungs-1.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lootjs-neoforge-1.21.1-3.6.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "lootr-neoforge-1.21.1-1.11.37.118.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "malum-1.21.1-1.8.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "maxhealthfix-neoforge-1.21.1-21.1.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "megacells-4.11.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Mekanism-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "MekanismGenerators-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "MekanismTools-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "merequester-neoforge-1.21.1-1.4.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "midnightlib-neoforge-1.9.2+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "mifa-neoforge-1.21.x-2.1.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "mixintracereforged-neoforge-1.0.0-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "modelfix-1.21-1.10.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "modernfix-neoforge-5.27.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "modonomicon-1.21.1-neoforge-1.120.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "modular-routers-13.2.4+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "moonlight-1.21-2.29.33-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "moreculling-neoforge-1.21.1-1.0.7.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Morph-o-Tool-1.8-39.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "MouseTweaks-neoforge-mc1.21-2.26.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "MyNethersDelight-1.21.1-1.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "NaturesCompass-1.21.1-3.4.0-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "NeoAuth-1.21.1-1.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "neruina-3.2.2+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "NetherEx-neoforge-1.21.1-1.2.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "netherportalfix-neoforge-1.21.1-21.1.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "NoChatReports-NEOFORGE-1.21.1-v2.9.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "noisium-neoforge-2.7.0+mc1.21-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Not Enough Recipe Book-NEOFORGE-0.4.3+1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "not_enough_glyphs-1.21.1-4.3.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "notenoughcrashes-neoforge-4.4.9+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "observable-5.4.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "occultism-1.21.1-neoforge-1.214.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "occultism_kubejs-1.21.1-neoforge-1.11.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "oceansdelight-neoforge-1.0.4-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "OctoLib-NEOFORGE-0.6.1+1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "oracle_index-neoforge-1.1.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "oreharvester-1.21.1-1.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "oritech-neoforge-1.21.1-1.2.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "oritechthings-0.0.42.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "overloadedarmorbar-neoforge-1.21-2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "packetfixer-3.3.1-1.20.5-1.21.X-merged.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "particle_core-0.3.3+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Patchouli-1.21.1-93-NEOFORGE.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
